City,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
Riyadh,SA,1613074822,24.6877,46.7219,0,36,60.8,5.12
Gigmoto,PH,1613074934,13.7796,124.39,38,85,77.83,6.78
Saldanha,ZA,1613074934,-33.0117,17.9442,1,82,66.2,6.91
Longyearbyen,SJ,1613074935,78.2186,15.6401,20,78,1.4,10.36
Champerico,GT,1613074935,14.3,-91.9167,40,55,91.4,9.22
Khilok,RU,1613074935,51.3674,110.4676,14,87,-3.95,6.58
Wewak,PG,1613074935,-3.5534,143.6268,100,86,77.07,3.85
Marabu,MY,1613074935,4.4148,114.0089,40,100,75.2,3.44
Humaitá,BR,1613074935,-7.5061,-63.0208,86,91,77.61,1.99
Upernavik,GL,1613074936,72.7868,-56.1549,75,83,0.37,9.53
Dukat,RU,1613074936,62.55,155.55,1,89,-7.11,4.32
Sioux Lookout,CA,1613074936,50.1001,-91.917,75,53,-14.8,2.3
Fort Nelson,CA,1613074936,58.8053,-122.7002,20,70,-13.0,5.75
Aswān,EG,1613074895,24.0934,32.907,98,21,73.09,8.34
Elko,US,1613074834,41.0002,-115.5012,90,40,50.0,12.66
Poum,NC,1613074937,-20.2333,164.0167,0,75,78.48,11.65
Gambēla,ET,1613074937,8.25,34.5833,17,17,84.49,2.21
Mount Isa,AU,1613074937,-20.7333,139.5,100,74,80.6,4.61
Dunedin,NZ,1613074937,-45.8742,170.5036,0,64,55.0,11.01
Sitka,US,1613074937,57.0531,-135.33,1,34,28.4,10.36
Bouna,CI,1613074938,9.2667,-3.0,0,14,83.35,2.57
Rafai,CF,1613074938,4.95,23.9167,98,24,74.62,1.7
Nadym,RU,1613074938,65.5333,72.5167,100,88,-18.65,9.53
Nuevo Progreso,MX,1613074938,23.1667,-97.95,60,61,84.0,10.0
Touros,BR,1613074939,-5.1989,-35.4608,20,70,84.2,16.11
Praia da Vitória,PT,1613074939,38.7333,-27.0667,40,82,61.0,29.21
Cap-aux-Meules,CA,1613074939,47.3821,-61.8597,100,62,15.8,23.02
Oranjemund,NA,1613074939,-28.55,16.4333,98,80,67.48,6.31
Molokovo,RU,1613074939,58.1661,36.7628,60,92,-5.93,5.08
Sylva,RU,1613074939,58.0348,56.7635,20,83,-16.6,2.24
Henties Bay,NA,1613074940,-22.116,14.2845,96,86,70.0,2.17
Chuguyevka,RU,1613074940,44.1653,133.8633,76,90,20.66,4.25
Port Blair,IN,1613074940,11.6667,92.75,29,70,77.34,7.83
Killorglin,IE,1613074940,52.1,-9.7833,75,81,39.2,19.57
Durango,MX,1613074652,24.8333,-104.8333,0,22,64.96,7.23
Tabas,IR,1613074941,33.5959,56.9244,0,24,53.6,6.91
Esperance,AU,1613074941,-33.8667,121.9,90,72,59.0,4.61
Staunton,US,1613074762,38.1496,-79.0717,90,93,33.8,5.75
Thai Nguyen,VN,1613074941,21.5928,105.8442,40,82,64.4,5.75
Belmonte,BR,1613074942,-15.8631,-38.8828,20,66,86.0,3.44
Mayna,RU,1613074942,54.1135,47.6231,85,96,5.4,6.53
Zhigansk,RU,1613074942,66.7697,123.3711,96,90,-10.28,2.66
Bundaberg,AU,1613074942,-24.85,152.35,40,88,70.0,5.75
Abu Samrah,SY,1613074942,35.3029,37.1841,0,58,55.54,7.18
Petrolina,BR,1613074943,-9.3986,-40.5008,40,38,93.2,11.5
Kumul,CN,1613074742,42.8,93.45,40,82,28.96,3.56
Helong,CN,1613074943,42.5397,128.9972,57,84,27.84,5.99
Broome,US,1613074943,42.2506,-75.833,90,63,26.01,9.22
Vestmannaeyjar,IS,1613074943,63.4427,-20.2734,100,72,41.5,31.72
Lorengau,PG,1613074944,-2.0226,147.2712,97,76,80.8,5.88
Capâo Bonito,BR,1613074944,-24.0058,-48.3494,100,93,70.63,5.53
Ancud,CL,1613074944,-41.8697,-73.8203,75,82,64.99,9.22
Tarko-Sale,RU,1613074865,64.9225,77.785,74,84,-34.01,4.68
Swan Hill,AU,1613074944,-35.3378,143.5544,100,70,71.2,4.05
Ishigaki,JP,1613074945,24.3448,124.1572,42,81,69.37,27.11
Goderich,CA,1613074945,43.7501,-81.7165,100,73,17.6,6.91
Fairbanks,US,1613074945,64.8378,-147.7164,40,85,12.0,2.13
Capitán Bado,PY,1613074945,-23.2667,-55.5333,100,70,77.7,4.54
Carnarvon,AU,1613074945,-24.8667,113.6333,75,83,73.4,18.41
Hennebont,FR,1613074946,47.8051,-3.2734,90,93,30.99,18.41
Santa Maria,BR,1613074893,-29.6842,-53.8069,75,83,69.8,17.27
Cayenne,GF,1613074946,4.9333,-52.3333,75,94,78.8,6.91
Port-Gentil,GA,1613074946,-0.7193,8.7815,20,84,84.2,10.36
Mont-Dore,NC,1613074946,-22.2833,166.5833,67,99,78.01,3.13
Havøysund,NO,1613074947,70.9963,24.6622,75,69,28.4,9.22
Lødingen,NO,1613074947,68.414,15.9951,75,93,30.99,2.3
Wufeng,CN,1613074947,27.45,104.8333,100,100,39.09,2.82
Santa Catalina,PH,1613074686,9.3337,122.8637,97,81,77.32,3.11
Yanam,IN,1613074948,16.7333,82.2167,84,80,66.49,1.03
Edson,CA,1613074948,53.5835,-116.4356,90,58,-13.0,13.8
Rio Claro,BR,1613074948,-22.4114,-47.5614,100,81,73.0,1.01
Alappuzha,IN,1613074948,9.49,76.3264,0,81,74.52,7.18
Camaná,PE,1613074949,-16.6228,-72.7111,100,64,76.17,7.87
Acapulco de Juárez,MX,1613074842,16.8634,-99.8901,1,69,82.4,12.66
Jussara,BR,1613074949,-23.6214,-52.4694,40,61,78.8,8.05
Ust-Nera,RU,1613074949,64.5667,143.2,100,82,1.17,0.18
Bajil,YE,1613074949,15.0584,43.2851,22,58,79.75,2.93
Hall,US,1613074950,34.3168,-83.7832,90,94,57.99,3.44
Nago,JP,1613074950,26.5881,127.9761,75,82,64.4,24.16
Bac Lieu,VN,1613074950,9.285,105.7244,30,85,74.1,9.86
Nokaneng,BW,1613074950,-19.6667,22.2667,100,91,67.98,3.15
Salym,RU,1613074950,60.0625,71.4789,0,86,-25.78,3.98
Nayoro,JP,1613074932,44.3506,142.4578,52,93,12.0,0.63
Cockenzie,GB,1613074951,55.9682,-2.9656,0,93,27.0,1.14
Port Hedland,AU,1613074951,-20.3167,118.5667,90,83,80.6,5.75
Ponta do Sol,PT,1613074951,32.6667,-17.1,67,65,62.01,3.0
Codrington,AU,1613074951,-38.2667,141.9667,93,70,61.41,10.76
Padang,ID,1613074952,-0.9492,100.3543,20,83,75.2,2.3
Santa Isabel Rio Negro,BR,1613074952,-0.4139,-65.0192,100,46,92.3,4.74
Labuhan,ID,1613074952,-6.8844,112.2051,99,87,76.86,7.72
Korla,CN,1613074952,41.7597,86.1469,99,85,31.82,2.26
Baijiantan,CN,1613074953,45.6333,85.1833,100,85,17.92,2.37
Coyhaique,CL,1613074953,-45.5752,-72.0662,20,35,69.8,10.36
Kamenka,RU,1613074953,51.3223,42.7678,89,97,13.46,0.92
Aykhal,RU,1613074953,66.0,111.5,7,85,-22.05,4.36
Roald,NO,1613074953,62.5833,6.1333,0,54,23.0,13.8
Chabahar,IR,1613074954,25.2919,60.643,0,49,70.21,4.56
San Julián,MX,1613074954,21.0167,-102.1667,0,19,71.74,14.34
Bull Savanna,JM,1613074954,17.8868,-77.5902,9,66,79.95,16.33
Ginir,ET,1613074954,7.1333,40.7,72,32,61.77,2.77
Ust-Tsilma,RU,1613074954,65.441,52.1498,86,89,-14.03,1.72
Mbabane,SZ,1613074955,-26.3167,31.1333,67,100,62.71,3.0
Luanshya,ZM,1613074955,-13.1367,28.4166,100,92,66.0,7.0
Xining,CN,1613074955,36.6167,101.7667,0,80,28.78,1.92
Begoro,GH,1613074955,6.3871,-0.3774,2,77,78.37,7.49
Cabra,ES,1613074955,37.4725,-4.4421,0,94,57.2,2.08
Gulariyā,NP,1613074956,28.2333,81.3333,99,48,58.62,2.13
Nikolskoye,RU,1613074956,59.7035,30.7861,90,85,8.01,8.95
San Andrés,CO,1613074956,12.5847,-81.7006,20,66,86.0,9.22
Paradise,US,1613074804,36.0972,-115.1467,75,24,68.0,6.91
North Platte,US,1613074957,41.1239,-100.7654,90,66,6.8,11.5
Celestún,MX,1613074957,20.8667,-90.4,0,58,83.95,8.14
Chiang Klang,TH,1613074957,19.2938,100.8617,0,57,63.84,1.45
Mabay,PH,1613074957,6.0577,124.4666,100,76,79.41,3.0
Kuytun,RU,1613074957,54.3419,101.5036,100,90,-7.29,6.73
Antofagasta,CL,1613074772,-23.65,-70.4,20,64,73.4,14.97
Hamilton,US,1613074958,39.1834,-84.5333,90,59,26.6,9.22
Victor Harbor,AU,1613074958,-35.5667,138.6167,49,86,61.0,1.01
Okhotsk,RU,1613074958,59.3833,143.3,100,89,14.58,8.55
Asău,RO,1613074958,46.4333,26.4,100,71,25.0,0.45
Batagay,RU,1613074958,67.6333,134.6333,5,84,-12.64,1.61
Örnsköldsvik,SE,1613074959,63.2909,18.7153,90,93,19.4,12.66
Narsaq,GL,1613074959,60.9167,-46.05,75,25,37.4,39.12
Dwārka,IN,1613074959,22.2394,68.9678,0,72,69.71,5.37
León,MX,1613074807,21.1167,-101.6667,20,11,75.2,13.8
Marawi,PH,1613074960,7.9986,124.2928,49,91,75.0,4.0
Rocha,UY,1613074960,-34.4833,-54.3333,100,89,70.93,11.56
Ibaiti,BR,1613074960,-23.8486,-50.1878,100,99,69.01,1.99
Saint-Louis,SN,1613074960,16.3333,-15.0,0,22,87.8,2.3
Alta Gracia,AR,1613074960,-31.6529,-64.4283,75,73,82.0,6.91
São João da Barra,BR,1613074961,-21.6403,-41.0511,40,73,78.8,16.11
Hambantota,LK,1613074961,6.1241,81.1185,85,77,73.29,11.83
Calvinia,ZA,1613074961,-31.4707,19.776,100,54,72.57,4.14
Bambanglipuro,ID,1613074961,-7.95,110.2833,89,82,77.32,4.85
Lakatoro,VU,1613074961,-16.0999,167.4164,58,75,80.46,3.58
Tsuruoka,JP,1613074962,38.7217,139.8217,17,83,34.39,1.25
Vila Franca do Campo,PT,1613074962,37.7167,-25.4333,20,82,61.0,23.02
Mayumba,GA,1613074962,-3.432,10.6554,100,86,79.66,7.94
Marsh Harbour,BS,1613074962,26.5412,-77.0636,26,76,74.89,11.77
Parnamirim,BR,1613074663,-5.9156,-35.2628,40,74,84.2,20.71
Sunrise Manor,US,1613074963,36.2111,-115.0731,1,24,68.0,3.44
Fare,PF,1613074963,-16.7,-151.0167,1,68,82.44,14.83
Harare,ZW,1613074963,-17.8294,31.0539,91,82,66.0,4.0
Kula,TR,1613074964,38.5473,28.6498,55,63,48.81,13.6
Taldan,RU,1613074964,53.6667,124.8,100,97,15.73,13.62
Disna,BY,1613074964,55.568,28.1971,100,94,6.84,10.25
Sungai Penuh,ID,1613074964,-2.0833,101.3833,87,94,64.71,1.92
Meulaboh,ID,1613074964,4.1363,96.1285,31,85,78.13,4.09
Dingle,PH,1613074964,10.9995,122.6711,94,89,75.85,1.92
Vanino,RU,1613074965,49.0869,140.2543,0,90,6.84,3.36
Pápa,HU,1613074965,47.33,17.4674,75,68,23.0,16.11
Abu Dhabi,AE,1613074965,24.4667,54.3667,0,83,69.8,2.3
Magistral'nyy,RU,1613074965,56.1725,107.4458,100,90,-0.56,6.82
Zyryanka,RU,1613074966,65.75,150.85,59,87,-20.34,6.02
Las Lomas,PA,1613074854,8.4333,-82.4,99,53,87.67,11.01
Mae Ramat,TH,1613074966,16.984,98.5166,0,58,63.55,1.32
‘Ewa Beach,US,1613074966,21.3156,-158.0072,1,53,77.0,8.05
Karligan,PH,1613074966,14.975,122.0456,2,87,76.93,8.9
Fonte Boa,BR,1613074967,-2.4959,-66.2662,52,47,91.53,4.29
Makakilo City,US,1613074967,21.3469,-158.0858,1,53,77.0,8.05
Margate,GB,1613074967,51.3813,1.3862,72,60,33.01,4.0
Tegul'det,RU,1613074870,57.3064,88.1667,100,87,-12.89,9.78
Coquimbo,CL,1613074968,-29.9533,-71.3436,0,60,71.6,12.66
Nantucket,US,1613074893,41.2835,-70.0995,40,69,28.99,10.36
Bagdarin,RU,1613074968,54.4333,113.6,100,89,2.23,6.29
Naze,JP,1613074968,28.3667,129.4833,80,88,58.5,30.11
Olinda,BR,1613074969,-8.0089,-34.8553,40,61,82.4,14.97
High Level,CA,1613074969,58.5169,-117.136,90,77,-13.0,3.44
Mayor Pablo Lagerenza,PY,1613074969,-19.9309,-60.7718,100,79,72.39,3.36
Pitimbu,BR,1613074969,-7.4706,-34.8086,20,74,82.4,18.41
Bereda,ES,1613074969,43.2686,-7.5406,100,100,54.0,3.0
Viedma,AR,1613074970,-40.8135,-62.9967,0,35,88.0,4.0
Yamada,JP,1613074970,39.4667,141.95,0,89,27.18,4.94
Kismayo,SO,1613074970,-0.3582,42.5454,0,82,77.22,14.94
Huarmey,PE,1613074970,-10.0681,-78.1522,3,59,79.07,11.16
Guerrero Negro,MX,1613074970,27.9769,-114.0611,0,57,66.09,10.76
Puerto del Rosario,ES,1613074890,28.5004,-13.8627,40,68,66.2,8.05
Pertuis,FR,1613074971,43.6925,5.5028,0,56,41.0,3.44
Muzhi,RU,1613074971,65.3667,64.6667,94,83,-19.79,3.06
Sibolga,ID,1613074971,1.7427,98.7792,82,82,76.96,3.11
Betafo,MG,1613074971,-19.8333,46.85,100,90,60.13,7.56
Baharly,TM,1613074688,38.4362,57.4316,0,57,52.11,1.28
Wichita Falls,US,1613074809,33.9137,-98.4934,75,63,26.6,13.8
Posse,BR,1613074972,-14.0931,-46.3694,69,78,78.28,3.47
Qaqortoq,GL,1613074972,60.7167,-46.0333,75,25,37.4,39.12
Gilgit,PK,1613074972,35.9221,74.3087,0,60,34.77,3.38
Nouadhibou,MR,1613074972,20.931,-17.0347,0,46,73.4,19.57
Kirakira,SB,1613074973,-10.4544,161.9205,89,82,80.51,7.4
Piopio,NZ,1613074973,-38.4667,175.0167,1,74,56.08,2.51
Faya,SA,1613074973,18.3851,42.4509,0,94,57.2,0.94
Dalianwan,CN,1613074973,39.0286,121.695,40,93,35.6,4.47
Mlonggo,ID,1613074974,-6.5333,110.7,80,87,78.4,7.36
Merauke,ID,1613074974,-8.4667,140.3333,100,90,77.54,7.45
Matamoros,MX,1613074974,25.5333,-103.25,1,13,77.0,9.22
Inhambane,MZ,1613074974,-23.865,35.3833,80,86,79.72,12.88
Aasiaat,GL,1613074975,68.7098,-52.8699,82,93,-0.6,15.55
Vaitape,PF,1613074975,-16.5167,-151.75,0,72,81.86,16.28
Adoni,IN,1613074975,15.6333,77.2833,95,57,67.91,11.05
Kuusamo,FI,1613074976,65.9667,29.1833,75,84,-4.0,1.14
Palmares do Sul,BR,1613074976,-30.2578,-50.5097,97,67,78.24,16.24
Hay River,CA,1613074820,60.8156,-115.7999,96,71,-7.6,17.27
Ternate,ID,1613074976,0.8,127.4,33,81,80.96,5.12
San Quintín,MX,1613074976,30.4833,-115.95,0,64,63.01,9.26
Vanimo,PG,1613074977,-2.6741,141.3028,99,81,78.01,3.36
Broken Hill,AU,1613074977,-31.95,141.4333,90,32,80.6,13.8
Darovskoy,RU,1613074977,58.77,47.9564,100,93,0.32,7.34
Porosozero,RU,1613074977,62.7191,32.727,2,92,-5.6,3.11
Nelson Bay,AU,1613074978,-32.7167,152.15,0,82,64.0,5.75
Helena,US,1613074767,46.5927,-112.0361,90,59,-9.0,10.36
Pangkalanbuun,ID,1613074978,-2.6833,111.6167,99,94,74.07,2.59
Hobyo,SO,1613074978,5.3505,48.5268,100,74,77.11,17.11
Lokomotivnyy,RU,1613074978,53.0118,60.5684,88,94,0.25,4.7
Talcahuano,CL,1613074979,-36.7167,-73.1167,90,88,62.6,9.22
Galle,LK,1613074979,6.0367,80.217,99,82,75.42,1.25
Kupang,ID,1613074979,-10.1667,123.5833,34,80,78.93,3.27
Luganville,VU,1613074979,-15.5333,167.1667,53,80,78.98,2.24
Oktyabr'skoye,RU,1613074980,43.0645,44.7417,0,93,32.0,8.95
Omsukchan,RU,1613074980,62.5333,155.8,34,89,-6.18,5.32
Korem,ET,1613074980,12.5058,39.5228,71,61,51.89,3.53
Yakeshi,CN,1613074980,49.2833,120.7333,100,93,11.19,23.2
Montmagny,FR,1613074980,48.9734,2.3469,0,69,30.0,12.66
Birin,NP,1613074980,26.8865,88.0718,0,70,48.6,4.0
Peniche,PT,1613074981,39.3558,-9.3811,100,92,59.0,15.99
Uruana,BR,1613074981,-15.4981,-49.6875,54,75,80.44,1.05
Eina,NO,1613074981,60.6295,10.5993,0,66,8.6,8.05
Letnyaya Stavka,RU,1613074982,45.4306,43.4472,23,83,44.76,9.28
Arrecife,ES,1613074919,28.963,-13.5477,20,77,64.4,6.91
Alpena,US,1613074982,45.0617,-83.4327,90,79,16.0,4.61
Geraldton,AU,1613074982,-28.7667,114.6,0,82,59.0,10.36
San Vicente,AR,1613074982,-26.6167,-54.1333,18,72,74.3,2.8
Acaraú,BR,1613074982,-2.8856,-40.12,100,73,82.74,16.37
Obukhiv,UA,1613074983,50.11,30.6227,75,86,19.4,15.66
Maputo,MZ,1613074983,-25.9653,32.5892,75,88,82.0,11.5
Taoudenni,ML,1613074983,22.6783,-3.9836,0,16,72.77,11.54
Mpongwe,ZM,1613074983,-13.5091,28.155,100,96,67.64,2.8
Genhe,CN,1613074983,50.7833,121.5167,100,95,12.15,4.68
Bukama,CD,1613074983,-9.2,25.85,100,92,72.03,0.94
Toucheng,TW,1613074984,24.8592,121.8233,75,100,66.2,5.75
Byron Bay,AU,1613074984,-28.65,153.6167,57,94,63.0,3.29
Ekhabi,RU,1613074984,53.5102,142.9671,9,96,8.01,5.53
Buin,CL,1613074984,-33.7333,-70.75,40,64,75.0,5.75
Sanbu,CN,1613074985,33.4594,119.1453,58,93,42.24,4.54
Paita,PE,1613074985,-5.0892,-81.1144,20,54,86.0,12.66
Bafoulabé,ML,1613074876,13.8065,-10.8321,91,12,89.96,4.5
Launceston,AU,1613074985,-41.45,147.1667,27,88,60.01,20.71
Anshan,CN,1613074985,41.1236,122.99,100,89,34.54,6.46
Safaga,EG,1613074830,26.7292,33.9365,0,55,66.2,3.44
Yenangyaung,MM,1613074986,20.4667,94.8833,0,35,64.69,1.66
Adrar,MR,1613074986,20.5022,-10.0711,32,16,72.46,10.31
Nemuro,JP,1613074986,43.3236,145.575,19,91,24.03,17.34
Belfast,GB,1613074986,54.5833,-5.9333,100,64,35.6,13.8
Finschhafen,PG,1613074986,-6.6024,147.8681,99,78,80.37,6.87
Myre,NO,1613074986,69.1036,15.9492,90,60,33.8,27.63
General Roca,AR,1613074987,-39.0333,-67.5833,0,33,91.4,5.75
Morón,AR,1613074987,-34.6534,-58.6198,100,65,75.99,8.01
Porbandar,IN,1613074987,21.6422,69.6093,0,60,65.44,4.16
Yerbogachën,RU,1613074987,61.2767,108.0108,1,87,-18.6,3.71
Katsuura,JP,1613074987,35.1333,140.3,0,53,44.6,9.22
Kieta,PG,1613074987,-6.2167,155.6333,100,76,79.05,3.71
Havelock,US,1613074988,34.8791,-76.9013,90,82,60.8,5.75
La Santisima Trinidad,BO,1613074755,-14.8333,-64.9,75,78,78.8,6.91
Taksimo,RU,1613074988,56.3444,114.8794,100,85,-0.42,4.45
Iquitos,PE,1613074988,-3.7481,-73.2472,75,58,91.4,6.91
Benito Juarez,MX,1613074988,19.385,-99.165,40,24,69.8,14.97
Adré,TD,1613074989,13.4667,22.2,0,25,66.94,5.95
Inyonga,TZ,1613074989,-6.7167,32.0667,100,92,65.8,3.4
Beringovskiy,RU,1613074989,63.05,179.3167,67,84,-25.1,16.33
Ardabil,IR,1613074990,38.2498,48.2933,0,61,43.05,5.75
Eldorado,BR,1613074990,-23.7869,-54.2836,68,70,79.79,2.26
Shipitsyno,RU,1613074990,61.2806,46.5208,100,92,-2.29,3.91
Cedar City,US,1613074990,37.6775,-113.0619,1,28,53.6,5.75
Yuanping,CN,1613074990,38.7153,112.7575,0,75,34.45,3.51
Amurzet,RU,1613074990,47.6967,131.0981,100,96,11.26,12.5
Monte Gordo,PT,1613074991,37.1819,-7.4523,75,100,60.8,3.44
Soe,ID,1613074991,-9.8607,124.284,45,97,66.34,2.71
